Universal ID,Name,Visits,Average Time,SP,ENG,DENG,B,ST,DT,FA,BG
8,Sloane astrolabe,1,72,0,0,0,0,0,0,0,0
9,Piranesi Vase,2,82,0,1,0,0,0,0,0,0
16,Serpent mosaic,1,233,0,0,0,1,1,0,0,0
17,Mosaic mask,1,168,1,0,0,0,0,0,0,0
29,Crystal skull,3,63,1,1,0,0,0,0,0,0
30,Easter Island statue,10,242,0,4,2,0,3,0,0,0
32,Cradle to Grave,5,69,0,1,0,0,0,0,0,0
46,Benin bronzes,2,265,0,0,0,0,1,1,0,0
47,House Frontal Pole Haida,3,89,0,1,0,0,0,0,0,0
48,Scarab,9,116,1,2,1,1,0,0,0,1
49,Bronze figure of seated cat,6,90,0,0,0,1,1,0,0,0
50,Bust of Ramesses the Great,15,258,1,5,1,0,3,4,0,1
51,Rosetta stone,15,189,1,1,0,5,3,2,0,0
52,Head and Arm of a Statue of Amenhotep III,3,308,0,0,0,0,0,2,0,0
53,False door of Ptahshepses,2,166,0,0,0,2,0,1,0,0
54,List of Kings,1,138,0,0,1,0,0,0,0,0
56,Balawat gates,1,185,0,0,0,0,1,0,0,0
57,Reliefs from North-West Palace,4,173,1,1,0,0,3,0,0,0
58,Lion hunt reliefs,8,221,1,2,0,2,5,2,0,0
59,Siege of Lachish,2,223,0,0,0,0,1,0,0,0
60,Winged bull,14,135,1,1,0,2,5,0,0,0
61,Reliefs from South-West Palace,1,208,0,1,0,0,0,0,0,0
62,Human-Headed Winged Bull,3,188,0,0,0,0,0,0,0,0
71,Nereid monument,10,170,0,1,0,0,0,1,0,0
72,Lely's Venus,6,107,0,0,0,0,0,1,0,0
92,Korean sarangbang,1,33,0,0,0,0,0,0,0,0
94,Tea Bowl With a Sexagenary Cycle Year,1,41,0,0,0,0,0,0,0,0
96,The David vases,2,59,0,1,0,1,1,0,0,0
98,Porcelain moon-shaped flask,1,118,0,0,0,0,0,0,0,0
100,Rock Art and Gongs,1,215,0,0,0,0,0,0,0,0
101,Label from King Den's sandals,1,217,0,0,0,0,0,0,0,0
102,Predynastic Egyptian burial,7,332,1,0,1,1,3,0,0,0
105,Ship model,1,149,0,0,0,1,1,0,0,0
